马克思主义的鲜明特征是（ ）。,多选,ABCD,科学性,革命性,实践性,人民性,0
马克思主义理论体系包括（  ）三个基本组成部分。,多选,ACD,马克思主义哲学,剩余价值学说,马克思主义政治经济学,科学社会主义,0
与唯物史观相对立的社会历史观是,单选,C,唯物主义,唯心主义,唯心史观,形而上学,0
下列不属于社会存在的是,单选,D,物质生产方式,人口因素,自然地理环境,个体意识,0
科学技术是人类社会历史发展的,单选,B,根本动力,强大杠杆,火车头,直接动力,0
下列正确的观点是,单选,D,英雄可以随心所欲地创造历史,英雄是社会精神财富的创造者,英雄决定历史发展的方向,杰出人物比一般人站得高、看得远,0
1．“从物到感觉和思想”与“从思想和感觉到物”的对立属于,单选,D,辩证法和形而上学的对立,经验论和唯理论的对立,能动革命的反映论和直观被动的反映论的对立,唯物主义反映论和唯心主义先验论的对立,0
2."社会一旦有技术上的需要，则这种需要会比十所大学更能把科学推向前进"。表明",单选,C,实践是沟通主客体关系的桥梁,实践是检验认识真理性的标准,实践的需要是推动认识发展的动力,实践为认识提供物质手段,0
4．感性认识和理性认识的根本区别在于,单选,B,感性认识包含错误，理性认识则完全正确,感性认识反映事物的现象，理性认识反映事物的本质,感性认识来源于社会实践，理性认识来源于抽象思维,感性认识产生于日常生活，理性认识则产生于科学实验,0
5.从确立“两个一百年”奋斗目标到提出“中国梦”，从把握中国经济发展新常态到牢固树立五大发展理念……蕴藏鲜明时代内涵的治国理政总体方略与时俱进、不断发展。治国理政总体方略的发展所体现的哲理是,单选,A, 真理性的认识随着实践的发展而发展, 人类社会是一个不断变化发展的过程, 真理反映的对象是客观事物及其规律, 理论是否正确一定要经过实践的检验,0
"剩余价值转化为利润，是因为剩余价值被看作是生产商品中所（ ）",单选,C,耗费的可变资本的增加额,预付的不变资本的增加额,预付的全部资本的增加额,耗费的全部资本的增加额,0
"“当一位杰出的老科学家说什么是可能的时候，他差不多总是对的；但当他说什么是不可能的时候，他差不多总是错的。”这一名言的哲学意蕴是",单选,D,在科学研究中，经验是不可靠的,事物的可能性是因人而异的,世界上一切事物只有可能性，没有不可能性,每代人所获得的真理性认识，既有绝对性，又有相对性,0
"未来学家尼葛洛庞蒂说：“预测未来的最好办法就是把它创造出来。”从认识与实践 的关系看，这句话对我们的启示是",单选,C,认识总是滞后于实践, 实践是认识的先导,实践高于认识,实践与认识是合一的,0
"“只有音乐才能激起人的音乐感;对于没有音乐感的耳朵说来，最美的音乐也毫无意 义”。这表明",单选,A,人的认识是主体与客体相互作用的过程和结果,人的感觉能力决定认识的产生和发展,人的认识能力是由人的生理结构决定的,事物因人的感觉而存在,0
农民在致富奔小康的过程中深切体会到：“要富口袋，先富脑袋”，这一说法在哲学上的含义是,单选,A,精神的力量可以变成物质的力量,精神是第一性的，物质是第二性的,精神的力量可以代替物质的力量,先有精神，后有物质,0
“居安思危”这句话体现的哲学道理是,单选,D,事物发展是量变和质变的统一,内因和外因相结合推动事物发展,矛盾既具有普遍性又具有特殊性,矛盾双方在一定条件下可以相互转化,0
“在对现存事物的肯定的理解中同时包含着对现存事物的否定的理解，即对现存事物必然灭亡的理解”，这是一种,单选,C,庸俗进化论的观点,相对主义诡辩论的观点,唯物辩证法的观点,激变论的观点,0
世界上唯一不变的是变化。这一论断的含义是,单选,B,变是世界的本质,变是绝对的，不变是相对的,世界上只有变，没有不变,变与不变是绝对对立的,0
1848年，（  ）的发表，标志着马克思主义的公开问世。,单选,A,《共产党宣言》,《资本论》,《神圣家族》,《德意志意识形态》,0
"马克思主义的基本观点，是关于（  ）发展一般规律的科学认识，是对人类思想成果和社会实践经验的科学总结。",单选,C,自然、社会和政治,自然、社会和经济,自然、社会和人类思维,自然、社会和文化,0
下列错误的观点是,单选,A,人民群众不是历史的创造者,人民群众是历史的创造者,人民群众是社会历史的主体,人民群众是一个历史范畴,0
3．认识的本质是 ,单选,C,主体对客体的加工,主体对客体的改造,主体对客体的能动反映,主体对客体的作用,0
"马克思主义哲学与唯心主义哲学、旧唯物主义哲学的根本区别在于",单选,B,坚持人的主体地位,坚持从客观的物质实践活动去理解现实世界,坚持用辩证发展的观点去认识世界,坚持物质第一性、意识第二性,0
"国家垄断资本主义的产生和发展从根本上说是",单选,D,国内市场竞争的结果,国际竞争激烈化的结果,垄断统治加强的结果,生产社会化和资本主义私人占有制之间矛盾发展的结果,0
"当代资本主义国际垄断组织的主要形式是",单选,C,国际卡特尔,混合联合企业级,跨国公司,国际康采恩,0
"在垄断资本主义阶段，占统治地位的资本是",单选,D,工业资本,农业资本,银行资本,金融资本,0
下列哪个帝国主义阶段的资本主义基本特征不是列宁指出的,单选,B,垄断组织在经济生活中起决定作用,垄断资本获取一般利润,形成金融寡头的统治,瓜分世界的资本家国际垄断同盟已经形成,0
"下列不属于经济全球化发展趋势的选项是",单选,D,市场经济成为全球经济体制,区域经济集团日益发展,跨国公司的主导作用增强,国际经济新秩序的建立,0
“人的依赖性关系”是,单选,A,资本主义社会以前的人与人之间的关系,资本主义社会之中的人与人之间的关系,社会主义社会之中的人与人之间的关系,共产主义社会之中的人与人之间的关系,0
人类社会最终会走向,单选,D,奴隶社会,封建社会,资本主义社会,共产主义社会,0
“未来的事情具体如何发展，应该由未来的实践去回答”  。这种观点属于,单选,D,唯物主义预见未来社会的方法,空想社会主义预见未来社会的方法,唯心主义预见未来社会的方法,马克思主义预见未来社会的方法,0
未来共产主义社会是,单选,D,独立国家联合体,独立个人联合体,自由组织联合体,自由人的联合体,0
“必然王国”和“自由王国”是,单选,C,时间性概念,空间性概念,历史性概念,物质性概念,0
私有制基础上商品经济的基本矛盾是（）,单选,D,具体劳动和抽象劳动的矛盾,脑力劳动和体力劳动的矛盾,使用价值和价值的矛盾,私人劳动和社会劳动的矛盾,0
判断社会进步的最高标准是什么（）,单选,B, GDP, 生产力,社会主义核心价值观, 儒家思想,0
真理的绝对性是指它的（）,单选,A,客观性,永恒性,不变性,终极性,0
人类社会和自然界对立统一的基础是（）,单选,A,劳动,地理环境,人口的生产和再生产,物质资料的生产方式,0
检验认识的真理性，就是检验（）,单选,B,主观认识是否清晰明白,主观认识同客观事物及其规律是否符合,主观认识是否和党的方针、政策相一致,认识和理论是否一致,0
空想社会主义的代表中，不包括（ ）,单选,D,圣西门,傅立叶,欧文,马克思,0
下列属于马克思和恩格斯和著作的是（ ）,单选,C,《乌托邦》,《太阳城》,《共产党宣言》,《自然法典》,0
领导巴黎公社革命的是（ ）,单选,B, 资产阶级, 无产阶级, 农民阶级, 地主阶级,0
下列哪次革命胜利后建立了第一个社会主义国家（ ）,单选,C, 巴黎公社革命, 二月革命, 十月革命, 光荣革命,0
中国共产党经过了多少年的革命斗争才建立了新中国（ ）,单选,B,27年,28年,29年,31年,0
形成商品价值的是：,单选,C,简单劳动,复杂劳动,抽象劳动,具体劳动,0
相对剩余价值生产是：,单选,A,通过全社会劳动生产率提高而实现的,通过延长工作日的长度而实现的,通过垄断价格而实现的,通过增加劳动强度实现的,0
工资是：,单选,B,劳动的价格,劳动力的价值,劳动的全部报酬,劳动奖励,0
资本主义经济危机暴发的根本原因：,单选,B,资本主义的发达生产力,资本主义的基本矛盾,资本主义政府监管不力,资本主义市场销售不顺畅,0
资本主义意识形态：,单选,A,为资本主义经济基础服务,为全体国民服务,为全人类服务,不为任何阶级服务,0
一切唯物主义的认识论都是（）,单选,A,反映论,能动的反映论,科学的反映论,机械的反映论,0
《共产党宣言》发表的时间是：,单选,C,1818年,1820年,1848年,1857年,0
